country,year,company,marketperspective,moralperspective,innovationperspective
us,1999,lowe's,0,0,0
us,1999,fedex,0,0,0
us,1999,southwestairlines,0,0,0
us,1999,fluor,0,0,0
us,1999,capitalonefinancial,0,0,0
us,1999,targetcorp.,0,0,0
us,1999,autonation,0,0,0
us,1999,berkshirehathaway,0,0,0
us,1999,waltdisney,0,0,0
us,1999,hp,0,1,0
us,1999,amazon.cominc.,0,0,0
us,1999,jabil,0,0,0
us,1999,chevron,0,0,1
us,1999,generalelectric,0,0,0
us,1999,goldmansachsgroup,0,0,0
us,1999,intel,0,0,0
us,1999,cvshealth,0,0,0
us,1999,westerndigital,0,0,0
us,1999,wellsfargo,0,0,0
us,1999,chartercommunications,0,0,0
us,1999,lockheedmartin,0,0,0
us,1999,bankofamericacorp.,0,0,0
us,1999,walmart,0,0,0
us,1999,danaher,0,0,0
us,1999,ibm,0,0,1
us,1999,emerson electric,0,0,0
us,1999,boeing,1,0,0
us,1999,carmax,0,0,0
us,1999,internationalpaper,0,0,0
us,1999,starbucks,1,0,0
us,1999,humana,0,0,0
us,1999,eogresources,0,0,0
us,1999,proxy&gamble,0,0,0
us,1999,costco,0,0,0
us,1999,allstate,0,0,0
us,1999,homedepot,0,0,0
us,1999,bestbuy,0,0,0
us,1999,unitedtechnologies,0,0,0
us,1999,metlifeinc.,0,0,0
us,2017,southwestairlines,0,0,0
us,2017,halliburton,0,0,0
us,2017,americanexpress,0,0,0
us,2017,dollartree,0,0,0
us,2017,lockheedmartin,0,0,0
us,2017,jabil,0,0,0
us,2017,wellsfargo,0,7,5
us,2017,fluor,1,0,0
us,2017,marriottinternational,0,0,0
us,2017,genuineparts,0,0,0
us,2017,mckesson,0,0,0
us,2017,emerson electric,0,0,0
us,2017,paccar,0,0,0
us,2017,goldmansachsgroup,0,0,0
us,2017,honeywellinternational,0,3,0
us,2017,fedex,0,0,0
us,2017,exxonmobil,0,0,1
us,2017,nucor,0,0,0
us,2017,southerncompany,1,1,1
us,2017,humana,0,0,0
us,2017,berkshirehathaway,0,0,0
us,2017,raytheon,0,0,0
us,2017,sysco,0,0,0
us,2017,bankofamericacorp.,0,1,0
us,2017,targetcorp.,0,0,0
us,2017,hp,0,2,0
us,2017,freeport-mcmoran,0,0,0
us,2017,coca-cola,2,7,0
us,2017,generaldynamics,0,1,0
us,2017,boeing,0,0,0
us,2017,ups,0,0,0
us,2017,fordmotor,0,0,0
us,2017,libertymutualinsurance,0,0,0
us,2017,internationalpaper,0,0,0
us,2017,pnc,0,0,0
us,2017,appliedmaterials,0,0,0
us,2017,ibm,0,1,0
us,2017,metlifeinc.,0,0,1
us,2017,starbucks,0,0,0
us,2017,homedepot,0,0,0
us,2017,generalelectric,0,0,0
us,2017,usbancorp,0,2,0
us,2017,archerdanielsmidland,0,0,3
us,2017,autonation,0,0,0
us,2017,lowe's,0,0,0
us,2017,waltdisney,0,0,0
us,2017,intel,0,0,1
us,2017,allstate,3,4,3
us,2017,lear,0,0,0
us,2017,prudentialfinancial,0,0,0
us,2017,proxy&gamble,1,0,0
us,2017,altriagroup,0,0,0
us,2017,cvshealth,0,1,0
us,2017,bestbuy,0,0,0
us,2017,johnson&johnson,0,0,0
us,2017,eogresources,0,0,1
us,2017,danaher,0,0,0
us,2017,chevron,0,0,1
us,2017,whirlpool,1,0,0
us,2017,costco,0,1,0
us,2017,nexteraenergy,0,0,0
us,2017,walmart,0,0,0
us,2017,aflac,0,0,0
us,2017,jpmorganchase,0,0,0
us,2017,carmax,0,0,0
us,2017,capitalonefinancial,0,0,0
us,2017,molinahealthcare,0,0,0
us,2017,bristolmyerssquibb,0,1,0
us,2017,verizon,0,0,0
us,2017,unitedtechnologies,0,0,0
us,2014,lockheedmartin,0,0,0
us,2014,jpmorganchase,0,0,0
us,2014,molinahealthcare,0,0,0
us,2014,nexteraenergy,1,1,0
us,2014,berkshirehathaway,1,0,0
us,2014,generalelectric,0,0,1
us,2014,allstate,0,0,0
us,2014,freeport-mcmoran,0,0,0
us,2014,generaldynamics,0,1,0
us,2014,verizon,0,0,0
us,2014,marriottinternational,0,0,0
us,2014,proxy&gamble,0,0,0
us,2014,altriagroup,0,1,0
us,2014,southerncompany,0,0,0
us,2014,starbucks,0,0,0
us,2014,appliedmaterials,0,0,0
us,2014,ciscosystems,0,0,0
us,2014,paccar,0,0,0
us,2014,usbancorp,0,2,0
us,2014,carmax,0,0,0
us,2014,aflac,0,0,0
us,2014,unitedtechnologies,0,0,0
us,2014,johnson&johnson,0,0,0
us,2014,westerndigital,0,0,0
us,2014,eogresources,0,0,0
us,2014,humana,0,0,0
us,2014,halliburton,0,0,0
us,2014,walmart,0,0,0
us,2014,wellsfargo,1,0,4
us,2014,prudentialfinancial,0,2,0
us,2014,mckesson,0,0,0
us,2014,genuineparts,0,0,0
us,2014,southwestairlines,0,0,0
us,2014,whirlpool,0,0,0
us,2014,lear,0,1,3
us,2014,danaher,0,0,0
us,2014,ibm,0,0,0
us,2014,chartercommunications,0,0,0
us,2014,pnc,0,0,0
us,2014,chevron,0,1,0
us,2014,metlifeinc.,0,0,1
us,2014,fordmotor,0,0,0
us,2014,sysco,0,0,1
us,2014,exxonmobil,0,0,0
us,2014,boeing,0,0,0
us,2014,goldmansachsgroup,0,0,0
us,2014,internationalpaper,0,0,0
us,2014,cvshealth,0,0,0
us,2014,archerdanielsmidland,0,0,4
us,2014,libertymutualinsurance,0,0,0
us,2014,honeywellinternational,0,0,0
us,2014,bankofamericacorp.,0,0,0
us,2014,dollartree,0,0,0
us,2014,waltdisney,0,0,0
us,2014,targetcorp.,0,0,0
us,2014,homedepot,0,0,0
us,2014,fedex,0,0,0
us,2014,lowe's,0,0,0
us,2014,intel,0,2,0
us,2014,bestbuy,0,0,0
us,2014,amazon.cominc.,0,0,0
us,2014,capitalonefinancial,0,0,0
us,2014,fluor,2,0,0
us,2014,ups,0,0,0
us,2014,hp,0,0,0
us,2014,coca-cola,1,3,1
us,2014,autonation,0,0,0
us,2014,emerson electric,0,0,0
us,2014,raytheon,0,0,0
us,2014,bristolmyerssquibb,1,2,0
us,2009,ibm,0,0,0
us,2009,archerdanielsmidland,0,0,0
us,2009,proxy&gamble,0,0,1
us,2009,pnc,1,0,0
us,2009,altriagroup,0,1,0
us,2009,molinahealthcare,1,1,0
us,2009,usbancorp,0,1,0
us,2009,nexteraenergy,0,0,0
us,2009,prudentialfinancial,0,1,0
us,2009,westerndigital,0,0,0
us,2009,amazon.cominc.,0,0,0
us,2009,eogresources,0,0,0
us,2009,freeport-mcmoran,0,0,0
us,2009,genuineparts,0,0,0
us,2009,bankofamericacorp.,0,2,1
us,2009,intel,0,0,0
us,2009,jabil,0,0,0
us,2009,starbucks,0,0,0
us,2009,chevron,0,0,0
us,2009,lowe's,0,0,0
us,2009,allstate,0,0,0
us,2009,appliedmaterials,0,0,0
us,2009,fedex,0,0,0
us,2009,marriottinternational,0,0,0
us,2009,americanexpress,0,0,0
us,2009,walmart,0,0,0
us,2009,wellsfargo,0,0,0
us,2009,paccar,0,0,0
us,2009,raytheon,0,0,1
us,2009,fordmotor,0,1,0
us,2009,verizon,0,1,0
us,2009,ups,0,0,0
us,2009,goldmansachsgroup,0,0,0
us,2009,bestbuy,0,0,0
us,2009,carmax,0,0,0
us,2009,autonation,0,0,0
us,2009,cvshealth,0,0,0
us,2009,sysco,0,0,1
us,2009,whirlpool,0,0,0
us,2009,dollartree,0,0,0
us,2009,mckesson,0,0,0
us,2009,targetcorp.,0,0,0
us,2009,southwestairlines,0,0,0
us,2009,chartercommunications,0,0,0
us,2009,generaldynamics,0,0,0
us,2009,unitedtechnologies,0,3,0
us,2009,aflac,0,0,0
us,2009,emerson electric,0,0,0
us,2009,lockheedmartin,0,0,0
us,2009,ciscosystems,0,0,0
us,2009,southerncompany,0,0,0
us,2009,coca-cola,0,1,1
us,2009,nucor,0,0,0
us,2009,homedepot,0,0,0
us,2009,berkshirehathaway,0,0,0
us,2009,honeywellinternational,0,0,0
us,2009,metlifeinc.,0,0,1
us,2009,costco,0,0,0
us,2009,capitalonefinancial,0,0,0
us,2009,hp,0,0,0
us,2009,fluor,2,0,0
us,2009,libertymutualinsurance,0,0,0
us,2009,boeing,0,0,0
us,2009,halliburton,0,0,0
us,2009,waltdisney,0,0,0
us,2009,jpmorganchase,0,0,0
us,2009,humana,0,0,0
us,2009,lear,0,0,0
us,2009,bristolmyerssquibb,1,0,0
us,2009,danaher,0,0,0
us,2009,internationalpaper,0,0,0
us,2009,exxonmobil,0,0,1
us,2009,generalelectric,0,0,1
us,2002,southerncompany,0,0,0
us,2002,ibm,0,0,2
us,2002,paccar,0,0,0
us,2002,chevron,0,0,0
us,2002,americanexpress,0,0,0
us,2002,amazon.cominc.,0,0,0
us,2002,targetcorp.,0,0,0
us,2002,sysco,0,0,0
us,2002,chartercommunications,0,0,0
us,2002,unitedtechnologies,0,1,0
us,2002,halliburton,0,0,0
us,2002,marriottinternational,0,1,0
us,2002,boeing,0,0,1
us,2002,verizon,0,1,0
us,2002,southwestairlines,0,0,0
us,2002,johnson&johnson,0,0,0
us,2002,danaher,0,0,0
us,2002,westerndigital,0,0,0
us,2002,eogresources,0,0,0
us,2002,internationalpaper,0,0,0
us,2002,carmax,0,0,0
us,2002,fluor,1,0,1
us,2002,lockheedmartin,0,0,1
us,2002,starbucks,0,0,0
us,2002,homedepot,0,0,0
us,2002,generalelectric,0,0,0
us,2002,libertymutualinsurance,0,0,0
us,2002,goldmansachsgroup,0,0,0
us,2002,ciscosystems,0,0,0
us,2002,appliedmaterials,0,0,0
us,2002,autonation,0,0,0
us,2002,honeywellinternational,0,0,0
us,2002,lowe's,0,0,0
us,2002,intel,0,0,0
us,2002,berkshirehathaway,0,0,0
us,2002,costco,0,0,0
us,2002,allstate,0,0,0
us,2002,cvshealth,0,0,0
us,2002,capitalonefinancial,0,0,0
us,2002,raytheon,0,1,0
us,2002,walmart,0,0,0
us,2002,proxy&gamble,0,0,0
us,2002,whirlpool,1,0,0
us,2002,prudentialfinancial,0,1,0
us,2002,hp,0,0,0
us,2002,jabil,0,0,0
us,2002,waltdisney,0,0,0
us,2002,humana,0,0,0
us,2002,usbancorp,1,0,0
us,2002,emerson electric,0,0,0
us,2002,pnc,1,0,0
us,2002,bankofamericacorp.,2,0,2
us,2002,mckesson,0,0,0
us,2002,bestbuy,0,0,0
us,2002,wellsfargo,0,1,0
us,2002,genuineparts,0,0,0
us,2002,fedex,0,0,0
us,2002,metlifeinc.,0,0,1
us,2000,lowe's,0,0,0
us,2000,jabil,0,0,0
us,2000,cvshealth,0,0,0
us,2000,allstate,0,0,0
us,2000,costco,0,0,0
us,2000,pnc,0,0,0
us,2000,goldmansachsgroup,1,1,0
us,2000,capitalonefinancial,0,0,0
us,2000,wellsfargo,0,0,0
us,2000,homedepot,0,0,0
us,2000,chartercommunications,0,0,0
us,2000,southwestairlines,0,0,0
us,2000,boeing,0,0,1
us,2000,bankofamericacorp.,0,0,0
us,2000,marriottinternational,0,1,0
us,2000,walmart,0,0,0
us,2000,carmax,0,0,0
us,2000,waltdisney,0,0,0
us,2000,westerndigital,0,0,0
us,2000,sysco,0,0,0
us,2000,bestbuy,0,0,0
us,2000,amazon.cominc.,0,0,0
us,2000,intel,0,0,0
us,2000,generalelectric,0,0,0
us,2000,fedex,0,0,0
us,2000,lockheedmartin,0,0,0
us,2000,unitedtechnologies,0,0,0
us,2000,emerson electric,0,0,0
us,2000,fluor,0,0,1
us,2000,halliburton,0,0,0
us,2000,targetcorp.,0,0,0
us,2000,eogresources,0,0,0
us,2000,starbucks,0,0,0
us,2000,mckesson,0,0,0
us,2000,honeywellinternational,0,0,0
us,2000,metlifeinc.,0,0,0
us,2000,internationalpaper,0,0,0
us,2000,chevron,0,0,0
us,2000,humana,0,0,0
us,2000,autonation,0,0,0
us,2000,danaher,0,0,0
us,2000,hp,0,0,0
us,2000,ibm,0,0,1
us,2000,proxy&gamble,0,0,0
us,2000,berkshirehathaway,0,0,0
us,2018,jpmorganchase,0,2,1
us,2018,elililly,0,2,0
us,2018,nucor,0,0,0
us,2018,capitalonefinancial,0,1,0
us,2018,lear,0,0,0
us,2018,humana,0,0,0
us,2018,emerson electric,0,1,1
us,2018,boeing,0,0,0
us,2018,fluor,1,0,0
us,2018,hp,1,2,0
us,2018,eogresources,0,0,0
us,2018,ibm,0,1,0
us,2018,americanexpress,0,0,0
us,2018,altriagroup,0,0,0
us,2018,amazon.cominc.,0,0,0
us,2018,autonation,0,0,0
us,2018,proxy&gamble,1,0,0
us,2018,targetcorp.,0,0,0
us,2018,fedex,0,0,0
us,2018,bankofamericacorp.,1,1,0
us,2018,dollartree,0,0,0
us,2018,wellsfargo,1,4,5
us,2018,southerncompany,0,0,0
us,2018,generalelectric,0,0,0
us,2018,bristolmyerssquibb,0,1,0
us,2018,cvshealth,0,1,0
us,2018,westerndigital,0,1,0
us,2018,paccar,0,0,0
us,2018,walmart,0,0,0
us,2018,verizon,0,1,0
us,2018,lockheedmartin,0,0,0
us,2018,bestbuy,0,0,0
us,2018,jabil,0,0,0
us,2018,prudentialfinancial,3,2,0
us,2018,johnson&johnson,0,0,0
us,2018,chartercommunications,0,1,0
us,2018,southwestairlines,0,0,0
us,2018,aflac,0,0,0
us,2018,halliburton,0,3,1
us,2018,whirlpool,0,0,0
us,2018,sysco,0,0,0
us,2018,goldmansachsgroup,0,0,0
us,2018,internationalpaper,0,0,0
us,2018,starbucks,0,0,0
us,2018,ciscosystems,0,0,0
us,2018,nexteraenergy,0,0,0
us,2018,intel,3,0,1
us,2018,fordmotor,0,0,0
us,2018,raytheon,0,0,0
us,2018,unitedtechnologies,0,0,0
us,2018,mckesson,0,0,0
us,2018,ups,0,0,0
us,2018,allstate,1,2,3
us,2018,libertymutualinsurance,0,0,0
us,2018,freeport-mcmoran,0,0,0
us,2018,honeywellinternational,0,2,1
us,2018,molinahealthcare,0,0,0
us,2018,exxonmobil,0,1,2
us,2018,appliedmaterials,0,0,0
us,2018,usbancorp,0,1,0
us,2018,costco,0,1,0
us,2018,danaher,0,0,0
us,2018,waltdisney,0,0,0
us,2018,chevron,0,1,2
us,2018,berkshirehathaway,0,0,0
us,2018,genuineparts,0,0,0
us,2018,carmax,0,0,0
us,2018,marriottinternational,0,0,0
us,2018,lowe's,0,0,0
us,2018,homedepot,0,0,0
us,2018,pnc,0,0,0
us,2018,coca-cola,2,16,1
us,2001,southwestairlines,0,0,0
us,2001,proxy&gamble,0,0,0
us,2001,danaher,0,0,0
us,2001,targetcorp.,0,0,0
us,2001,halliburton,0,0,0
us,2001,americanexpress,0,0,0
us,2001,metlifeinc.,0,4,0
us,2001,humana,0,0,0
us,2001,honeywellinternational,0,0,0
us,2001,mckesson,0,0,0
us,2001,emerson electric,0,0,0
us,2001,libertymutualinsurance,0,0,0
us,2001,lowe's,0,0,0
us,2001,bestbuy,0,0,0
us,2001,verizon,0,1,0
us,2001,whirlpool,0,0,0
us,2001,chartercommunications,0,0,0
us,2001,autonation,0,0,0
us,2001,fedex,0,0,0
us,2001,goldmansachsgroup,0,1,0
us,2001,eogresources,0,0,0
us,2001,boeing,0,0,0
us,2001,lockheedmartin,0,0,1
us,2001,berkshirehathaway,0,0,0
us,2001,capitalonefinancial,0,0,0
us,2001,hp,0,0,0
us,2001,wellsfargo,0,0,1
us,2001,generalelectric,0,0,0
us,2001,intel,0,0,0
us,2001,sysco,0,1,0
us,2001,internationalpaper,0,0,0
us,2001,amazon.cominc.,0,0,0
us,2001,usbancorp,0,0,0
us,2001,unitedtechnologies,0,0,0
us,2001,appliedmaterials,0,0,0
us,2001,marriottinternational,0,1,0
us,2001,jabil,0,0,0
us,2001,fluor,0,0,0
us,2001,bankofamericacorp.,0,1,0
us,2001,walmart,0,0,0
us,2001,starbucks,0,0,0
us,2001,westerndigital,0,0,0
us,2001,chevron,0,0,0
us,2001,allstate,0,0,0
us,2001,waltdisney,0,0,0
us,2001,homedepot,0,0,0
us,2001,cvshealth,0,0,0
us,2001,carmax,0,0,0
us,2001,costco,0,0,0
us,2001,ibm,0,0,1
us,2001,pnc,0,0,0
us,2006,sysco,0,0,0
us,2006,boeing,0,0,0
us,2006,bristolmyerssquibb,0,0,0
us,2006,exxonmobil,0,0,0
us,2006,ciscosystems,0,0,0
us,2006,fedex,0,0,0
us,2006,costco,0,1,0
us,2006,jabil,0,0,0
us,2006,generalelectric,0,0,1
us,2006,archerdanielsmidland,0,0,0
us,2006,humana,0,0,0
us,2006,allstate,1,3,1
us,2006,johnson&johnson,0,0,0
us,2006,homedepot,0,0,0
us,2006,intel,0,0,0
us,2006,waltdisney,0,0,0
us,2006,targetcorp.,0,0,0
us,2006,bestbuy,0,0,0
us,2006,ibm,0,0,0
us,2006,hp,0,0,0
us,2006,danaher,1,0,0
us,2006,coca-cola,0,2,0
us,2006,unitedtechnologies,0,0,0
us,2006,internationalpaper,0,0,0
us,2006,whirlpool,0,0,0
us,2006,westerndigital,0,0,0
us,2006,autonation,0,0,0
us,2006,emerson electric,0,0,0
us,2006,metlifeinc.,0,0,1
us,2006,prudentialfinancial,0,0,0
us,2006,chartercommunications,0,0,0
us,2006,southwestairlines,0,0,0
us,2006,pnc,0,0,0
us,2006,ups,0,1,0
us,2006,genuineparts,0,0,0
us,2006,starbucks,1,1,0
us,2006,nexteraenergy,0,0,0
us,2006,nucor,0,0,0
us,2006,fluor,1,0,1
us,2006,halliburton,0,0,0
us,2006,eogresources,0,0,0
us,2006,paccar,0,0,0
us,2006,mckesson,0,0,0
us,2006,walmart,1,4,0
us,2006,chevron,0,0,0
us,2006,raytheon,0,0,0
us,2006,wellsfargo,0,0,0
us,2006,lowe's,0,0,0
us,2006,capitalonefinancial,0,0,0
us,2006,southerncompany,0,0,0
us,2006,lear,0,0,1
us,2006,altriagroup,0,0,0
us,2006,cvshealth,0,0,0
us,2006,carmax,0,0,0
us,2006,americanexpress,0,0,0
us,2006,marriottinternational,0,2,0
us,2006,generaldynamics,0,0,0
us,2006,freeport-mcmoran,0,0,1
us,2006,proxy&gamble,0,0,0
us,2006,verizon,0,1,0
us,2006,goldmansachsgroup,0,0,0
us,2006,lockheedmartin,0,0,0
us,2006,usbancorp,0,0,0
us,2006,libertymutualinsurance,0,0,0
us,2006,amazon.cominc.,0,0,0
us,2006,fordmotor,0,0,0
us,2006,berkshirehathaway,0,0,0
us,2006,jpmorganchase,0,3,0
us,2006,honeywellinternational,0,0,0
us,2006,aflac,0,0,0
us,2006,appliedmaterials,0,0,0
us,2006,dollartree,0,0,0
us,2006,molinahealthcare,1,1,0
us,2006,bankofamericacorp.,0,1,0
us,2012,allstate,0,0,0
us,2012,johnson&johnson,0,0,0
us,2012,chevron,0,0,0
us,2012,raytheon,0,0,0
us,2012,nexteraenergy,0,0,0
us,2012,starbucks,0,0,0
us,2012,costco,0,0,0
us,2012,nucor,0,0,1
us,2012,generaldynamics,0,1,0
us,2012,genuineparts,0,0,0
us,2012,carmax,0,0,0
us,2012,marriottinternational,0,0,0
us,2012,goldmansachsgroup,0,0,0
us,2012,prudentialfinancial,0,5,0
us,2012,hp,0,0,0
us,2012,lear,0,0,1
us,2012,berkshirehathaway,0,0,0
us,2012,bristolmyerssquibb,0,2,0
us,2012,aflac,0,0,0
us,2012,usbancorp,0,1,0
us,2012,bankofamericacorp.,0,0,0
us,2012,sysco,0,0,1
us,2012,ups,0,0,0
us,2012,jpmorganchase,0,0,0
us,2012,boeing,0,0,0
us,2012,paccar,0,0,0
us,2012,westerndigital,0,0,0
us,2012,fluor,1,0,0
us,2012,lowe's,0,0,0
us,2012,internationalpaper,0,0,0
us,2012,jabil,0,0,0
us,2012,appliedmaterials,0,0,0
us,2012,capitalonefinancial,0,0,1
us,2012,honeywellinternational,0,0,0
us,2012,generalelectric,0,0,0
us,2012,unitedtechnologies,0,0,0
us,2012,waltdisney,0,0,0
us,2012,ibm,0,0,0
us,2012,pnc,0,0,0
us,2012,libertymutualinsurance,0,0,0
us,2012,fordmotor,0,0,0
us,2012,humana,0,0,0
us,2012,chartercommunications,0,0,0
us,2012,mckesson,0,0,0
us,2012,altriagroup,0,1,0
us,2012,ciscosystems,0,0,0
us,2012,dollartree,0,0,0
us,2012,archerdanielsmidland,0,0,1
us,2012,targetcorp.,0,0,0
us,2012,danaher,0,0,0
us,2012,freeport-mcmoran,0,0,0
us,2012,wellsfargo,0,0,0
us,2012,lockheedmartin,0,1,0
us,2012,coca-cola,0,0,0
us,2012,walmart,0,0,0
us,2012,cvshealth,0,0,0
us,2012,exxonmobil,0,0,1
us,2012,fedex,0,0,0
us,2012,autonation,0,0,0
us,2012,intel,0,0,0
us,2012,verizon,0,0,0
us,2012,metlifeinc.,0,1,1
us,2012,southerncompany,0,0,0
us,2012,whirlpool,0,0,0
us,2012,emerson electric,0,0,0
us,2012,proxy&gamble,0,0,0
us,2012,eogresources,0,0,0
us,2012,homedepot,0,0,0
us,2016,targetcorp.,0,0,0
us,2016,autonation,0,0,0
us,2016,bankofamericacorp.,0,0,0
us,2016,eogresources,0,0,0
us,2016,fedex,0,0,0
us,2016,appliedmaterials,0,0,0
us,2016,jpmorganchase,0,1,1
us,2016,internationalpaper,0,0,0
us,2016,libertymutualinsurance,0,0,0
us,2016,nexteraenergy,0,0,0
us,2016,chevron,0,0,0
us,2016,whirlpool,0,0,0
us,2016,southwestairlines,0,0,0
us,2016,starbucks,0,0,0
us,2016,wellsfargo,0,6,0
us,2016,genuineparts,0,0,0
us,2016,chartercommunications,0,1,0
us,2016,carmax,0,0,0
us,2016,verizon,0,0,0
us,2016,generaldynamics,0,1,0
us,2016,ibm,0,0,0
us,2016,halliburton,0,0,0
us,2016,usbancorp,0,2,0
us,2016,generalelectric,0,1,0
us,2016,berkshirehathaway,0,0,0
us,2016,humana,0,0,0
us,2016,aflac,0,0,0
us,2016,prudentialfinancial,1,4,0
us,2016,freeport-mcmoran,0,0,0
us,2016,goldmansachsgroup,0,0,0
us,2016,capitalonefinancial,0,1,0
us,2016,fordmotor,0,0,0
us,2016,waltdisney,0,0,0
us,2016,lowe's,0,0,0
us,2016,proxy&gamble,2,0,0
us,2016,southerncompany,0,1,0
us,2016,homedepot,0,0,0
us,2016,molinahealthcare,0,0,0
us,2016,ciscosystems,0,0,0
us,2016,ups,0,0,1
us,2016,danaher,0,0,0
us,2016,pnc,0,0,0
us,2016,marriottinternational,0,0,0
us,2016,bestbuy,0,0,0
us,2016,boeing,0,0,0
us,2016,coca-cola,1,3,0
us,2016,sysco,0,0,1
us,2016,lockheedmartin,0,0,0
us,2016,allstate,0,0,1
us,2016,raytheon,0,2,0
us,2016,westerndigital,0,0,0
us,2016,exxonmobil,0,0,0
us,2016,amazon.cominc.,0,0,0
us,2016,nucor,0,0,1
us,2016,fluor,1,0,0
us,2016,johnson&johnson,0,0,0
us,2016,dollartree,0,0,0
us,2016,altriagroup,0,1,0
us,2016,honeywellinternational,0,0,0
us,2016,unitedtechnologies,0,0,0
us,2016,costco,0,0,0
us,2016,mckesson,0,0,0
us,2016,emerson electric,0,0,0
us,2016,bristolmyerssquibb,0,1,1
us,2016,lear,0,0,2
us,2016,americanexpress,0,0,0
us,2016,hp,0,0,0
us,2016,jabil,0,0,0
us,2016,intel,0,1,0
us,2016,paccar,0,0,0
us,2016,walmart,0,0,0
us,2008,wellsfargo,0,0,0
us,2008,ciscosystems,0,0,0
us,2008,prudentialfinancial,0,0,0
us,2008,bankofamericacorp.,0,1,0
us,2008,elililly,0,1,0
us,2008,archerdanielsmidland,0,1,0
us,2008,dollartree,0,0,0
us,2008,ibm,0,0,0
us,2008,nucor,0,0,0
us,2008,targetcorp.,0,1,0
us,2008,goldmansachsgroup,0,0,0
us,2008,verizon,0,1,1
us,2008,marriottinternational,1,1,0
us,2008,autonation,0,0,0
us,2008,lear,0,0,0
us,2008,walmart,0,0,0
us,2008,aflac,0,0,0
us,2008,fordmotor,0,0,0
us,2008,chartercommunications,0,0,0
