country,year,company,marketperspective,moralperspective,innovationperspective
us,2008,libertymutualinsurance,0,0,0
us,2008,metlifeinc.,0,0,1
us,2008,carmax,0,0,0
us,2008,honeywellinternational,0,0,0
us,2008,cvshealth,0,0,0
us,2008,westerndigital,0,0,0
us,2008,chevron,0,0,0
us,2008,sysco,0,0,0
us,2008,unitedtechnologies,0,1,0
us,2008,whirlpool,0,0,0
us,2008,homedepot,0,0,0
us,2008,genuineparts,0,0,0
us,2008,altriagroup,0,0,0
us,2008,ups,0,0,0
us,2008,coca-cola,0,0,0
us,2008,southerncompany,0,0,0
us,2008,costco,0,0,0
us,2008,boeing,0,0,0
us,2008,bestbuy,0,0,0
us,2008,humana,0,0,0
us,2008,nexteraenergy,0,0,0
us,2008,generalelectric,0,0,1
us,2008,johnson&johnson,0,0,0
us,2008,intel,0,0,0
us,2008,starbucks,0,0,0
us,2008,generaldynamics,0,1,0
us,2008,hp,0,0,0
us,2008,allstate,0,0,0
us,2008,mckesson,0,0,0
us,2008,jpmorganchase,0,0,0
us,2008,danaher,0,0,0
us,2008,usbancorp,0,0,0
us,2008,exxonmobil,0,0,1
us,2008,eogresources,0,0,0
us,2008,bristolmyerssquibb,0,0,0
us,2008,lowe's,0,0,0
us,2008,paccar,0,0,0
us,2008,berkshirehathaway,0,0,0
us,2008,waltdisney,0,0,0
us,2008,internationalpaper,0,0,0
us,2008,fedex,0,0,0
us,2008,fluor,1,0,0
us,2008,lockheedmartin,0,0,0
us,2008,freeport-mcmoran,0,0,0
us,2008,molinahealthcare,1,1,0
us,2008,appliedmaterials,0,0,0
us,2008,halliburton,0,0,0
us,2008,southwestairlines,0,0,0
us,2008,amazon.cominc.,0,0,0
us,2008,capitalonefinancial,0,0,0
us,2008,americanexpress,0,0,0
us,2008,jabil,0,0,0
us,2008,proxy&gamble,0,0,0
us,2008,raytheon,0,1,0
us,2008,pnc,0,0,0
us,2008,emerson electric,0,0,0
us,2013,targetcorp.,0,0,0
us,2013,generaldynamics,0,1,0
us,2013,cvshealth,0,0,0
us,2013,humana,0,0,0
us,2013,archerdanielsmidland,0,0,4
us,2013,jabil,0,0,0
us,2013,autonation,0,0,0
us,2013,allstate,0,0,0
us,2013,chevron,0,0,0
us,2013,intel,0,0,0
us,2013,bestbuy,0,0,0
us,2013,unitedtechnologies,0,0,0
us,2013,appliedmaterials,0,0,0
us,2013,fordmotor,0,0,0
us,2013,westerndigital,0,0,0
us,2013,raytheon,0,0,0
us,2013,carmax,0,0,0
us,2013,southwestairlines,0,0,0
us,2013,verizon,0,0,0
us,2013,fedex,0,0,0
us,2013,emerson electric,0,0,0
us,2013,coca-cola,0,0,0
us,2013,mckesson,0,0,0
us,2013,freeport-mcmoran,0,0,0
us,2013,usbancorp,0,1,0
us,2013,generalelectric,0,0,0
us,2013,danaher,0,0,0
us,2013,eogresources,0,0,0
us,2013,lear,0,0,0
us,2013,bankofamericacorp.,0,1,0
us,2013,marriottinternational,0,0,0
us,2013,ibm,0,0,0
us,2013,amazon.cominc.,0,0,0
us,2013,altriagroup,0,1,0
us,2013,wellsfargo,1,2,1
us,2013,sysco,0,0,1
us,2013,whirlpool,0,0,0
us,2013,costco,0,0,0
us,2013,proxy&gamble,0,0,0
us,2013,ciscosystems,0,0,0
us,2013,honeywellinternational,0,0,0
us,2013,waltdisney,0,0,0
us,2013,fluor,1,0,0
us,2013,halliburton,0,0,0
us,2013,chartercommunications,0,0,0
us,2013,pnc,0,0,0
us,2013,lockheedmartin,0,0,0
us,2013,southerncompany,0,0,0
us,2013,dollartree,0,0,0
us,2013,berkshirehathaway,0,0,0
us,2013,paccar,0,0,0
us,2013,nexteraenergy,1,1,0
us,2013,libertymutualinsurance,0,0,0
us,2013,ups,0,0,0
us,2013,genuineparts,0,0,0
us,2013,internationalpaper,0,0,0
us,2013,metlifeinc.,0,0,1
us,2013,lowe's,0,0,0
us,2013,molinahealthcare,0,0,0
us,2013,prudentialfinancial,1,2,0
us,2013,goldmansachsgroup,0,3,1
us,2013,walmart,0,0,1
us,2013,hp,0,0,0
us,2013,boeing,0,0,0
us,2013,aflac,0,0,0
us,2013,homedepot,0,0,0
us,2013,bristolmyerssquibb,0,1,0
us,2013,exxonmobil,0,0,0
us,2013,johnson&johnson,0,0,0
us,2013,capitalonefinancial,0,0,1
us,2013,jpmorganchase,0,0,0
us,2003,molinahealthcare,2,0,0
us,2003,capitalonefinancial,0,0,0
us,2003,prudentialfinancial,0,0,0
us,2003,bankofamericacorp.,0,1,0
us,2003,goldmansachsgroup,0,0,0
us,2003,allstate,0,0,0
us,2003,jabil,0,0,0
us,2003,boeing,0,0,0
us,2003,chartercommunications,0,0,0
us,2003,southwestairlines,0,0,0
us,2003,southerncompany,0,0,0
us,2003,cvshealth,0,0,0
us,2003,carmax,0,0,0
us,2003,coca-cola,0,0,0
us,2003,sysco,0,0,0
us,2003,fedex,0,0,0
us,2003,emerson electric,0,0,0
us,2003,marriottinternational,1,1,0
us,2003,danaher,0,0,0
us,2003,ciscosystems,0,0,0
us,2003,libertymutualinsurance,0,0,0
us,2003,raytheon,0,1,0
us,2003,walmart,0,0,0
us,2003,eogresources,0,0,0
us,2003,amazon.cominc.,0,0,0
us,2003,generaldynamics,0,0,0
us,2003,intel,0,0,0
us,2003,bestbuy,0,0,0
us,2003,fordmotor,0,0,0
us,2003,wellsfargo,0,0,0
us,2003,ibm,0,0,0
us,2003,verizon,0,1,0
us,2003,chevron,0,1,1
us,2003,hp,0,0,0
us,2003,berkshirehathaway,0,0,0
us,2003,usbancorp,0,0,0
us,2003,proxy&gamble,0,0,0
us,2003,pnc,0,1,0
us,2003,mckesson,0,0,0
us,2003,americanexpress,0,0,0
us,2003,whirlpool,1,1,1
us,2003,halliburton,0,0,0
us,2003,homedepot,0,0,0
us,2003,jpmorganchase,0,0,1
us,2003,ups,0,0,0
us,2003,nexteraenergy,0,0,0
us,2003,johnson&johnson,0,0,0
us,2003,westerndigital,0,0,0
us,2003,genuineparts,0,0,0
us,2003,costco,0,0,0
us,2003,internationalpaper,0,0,0
us,2003,appliedmaterials,0,0,0
us,2003,archerdanielsmidland,0,0,0
us,2003,altriagroup,0,0,0
us,2003,starbucks,0,0,0
us,2003,lowe's,0,0,0
us,2003,paccar,0,0,0
us,2003,metlifeinc.,0,0,1
us,2003,targetcorp.,0,3,1
us,2003,exxonmobil,0,0,0
us,2003,lockheedmartin,0,0,0
us,2003,freeport-mcmoran,0,0,0
us,2003,nucor,0,0,0
us,2003,generalelectric,0,0,0
us,2003,aflac,0,0,0
us,2003,autonation,0,0,0
us,2003,waltdisney,1,0,0
us,2003,fluor,0,0,1
us,2003,honeywellinternational,0,1,0
us,2003,unitedtechnologies,0,1,0
us,2003,bristolmyerssquibb,0,0,0
us,2003,humana,0,0,0
us,2007,boeing,0,0,0
us,2007,hp,0,0,0
us,2007,metlifeinc.,0,0,1
us,2007,fluor,1,1,0
us,2007,usbancorp,0,0,0
us,2007,danaher,0,0,0
us,2007,chevron,0,0,0
us,2007,raytheon,0,0,0
us,2007,fordmotor,0,0,0
us,2007,paccar,0,0,0
us,2007,altriagroup,0,0,0
us,2007,carmax,0,0,0
us,2007,allstate,0,0,0
us,2007,nexteraenergy,0,0,0
us,2007,mckesson,0,0,0
us,2007,dollartree,0,0,0
us,2007,halliburton,0,0,0
us,2007,wellsfargo,0,0,0
us,2007,emerson electric,0,0,0
us,2007,bestbuy,0,0,0
us,2007,walmart,0,2,0
us,2007,intel,0,0,0
us,2007,ups,0,0,1
us,2007,ibm,0,0,0
us,2007,verizon,0,1,0
us,2007,berkshirehathaway,0,0,0
us,2007,jpmorganchase,1,3,0
us,2007,lowe's,0,0,0
us,2007,chartercommunications,0,0,0
us,2007,appliedmaterials,0,0,0
us,2007,southerncompany,1,0,0
us,2007,targetcorp.,0,0,0
us,2007,proxy&gamble,0,1,0
us,2007,prudentialfinancial,0,0,0
us,2007,nucor,0,0,0
us,2007,bristolmyerssquibb,0,0,0
us,2007,jabil,1,0,0
us,2007,freeport-mcmoran,0,0,0
us,2007,bankofamericacorp.,0,1,0
us,2007,starbucks,0,0,0
us,2007,cvshealth,0,0,0
us,2007,honeywellinternational,0,0,0
us,2007,molinahealthcare,1,1,0
us,2007,aflac,0,0,0
us,2007,capitalonefinancial,0,0,0
us,2007,costco,0,0,0
us,2007,eogresources,0,0,0
us,2007,genuineparts,0,0,0
us,2007,johnson&johnson,0,0,0
us,2007,unitedtechnologies,0,0,0
us,2007,autonation,0,0,0
us,2007,whirlpool,0,0,0
us,2007,sysco,0,0,0
us,2007,goldmansachsgroup,0,0,0
us,2007,coca-cola,0,1,0
us,2007,internationalpaper,0,0,0
us,2007,waltdisney,0,0,0
us,2007,libertymutualinsurance,0,0,0
us,2007,lear,0,0,1
us,2007,ciscosystems,0,0,0
us,2007,lockheedmartin,0,0,0
us,2007,humana,0,0,0
us,2007,marriottinternational,0,5,4
us,2007,americanexpress,0,0,0
us,2007,pnc,0,0,0
us,2007,westerndigital,0,0,0
us,2007,exxonmobil,0,0,1
us,2007,generaldynamics,0,0,0
us,2007,archerdanielsmidland,0,0,0
us,2007,fedex,0,0,0
us,2007,amazon.cominc.,0,0,0
us,2007,generalelectric,0,0,1
us,2007,homedepot,0,0,0
us,2007,southwestairlines,0,0,0
us,2011,internationalpaper,0,0,0
us,2011,appliedmaterials,0,0,0
us,2011,waltdisney,0,0,0
us,2011,raytheon,0,0,0
us,2011,humana,0,0,0
us,2011,ciscosystems,0,0,0
us,2011,ups,0,0,0
us,2011,mckesson,0,0,0
us,2011,halliburton,0,0,0
us,2011,carmax,0,0,0
us,2011,eogresources,0,0,0
us,2011,archerdanielsmidland,0,0,1
us,2011,wellsfargo,2,0,0
us,2011,marriottinternational,0,2,0
us,2011,fluor,1,0,0
us,2011,homedepot,0,0,0
us,2011,metlifeinc.,0,0,1
us,2011,emerson electric,0,0,0
us,2011,freeport-mcmoran,0,0,0
us,2011,prudentialfinancial,1,2,0
us,2011,pnc,0,1,0
us,2011,unitedtechnologies,0,0,0
us,2011,amazon.cominc.,0,0,0
us,2011,berkshirehathaway,0,0,0
us,2011,lear,0,0,0
us,2011,bristolmyerssquibb,0,0,0
us,2011,aflac,0,0,0
us,2011,danaher,0,0,0
us,2011,lowe's,0,0,0
us,2011,sysco,0,1,1
us,2011,jpmorganchase,0,0,0
us,2011,jabil,0,0,0
us,2011,chevron,0,0,0
us,2011,libertymutualinsurance,0,0,0
us,2011,intel,0,0,0
us,2011,dollartree,0,0,0
us,2011,walmart,0,0,0
us,2011,genuineparts,0,0,0
us,2011,capitalonefinancial,1,9,2
us,2011,targetcorp.,0,0,0
us,2011,lockheedmartin,0,0,0
us,2011,honeywellinternational,0,0,0
us,2011,coca-cola,0,0,0
us,2011,paccar,0,0,0
us,2011,hp,0,0,0
us,2011,fedex,0,0,0
us,2011,altriagroup,0,0,0
us,2011,autonation,0,0,0
us,2011,molinahealthcare,0,0,0
us,2011,bestbuy,0,0,0
us,2011,usbancorp,0,0,0
us,2011,fordmotor,0,0,0
us,2011,johnson&johnson,0,0,0
us,2011,whirlpool,0,0,0
us,2011,goldmansachsgroup,0,1,0
us,2011,nexteraenergy,0,0,0
us,2011,exxonmobil,0,0,2
us,2011,nucor,0,0,0
us,2011,proxy&gamble,0,0,0
us,2011,boeing,0,0,0
us,2011,starbucks,0,0,0
us,2011,costco,0,0,0
us,2011,bankofamericacorp.,0,0,0
us,2011,southerncompany,0,0,0
us,2011,verizon,0,0,0
us,2011,generaldynamics,0,1,0
us,2011,westerndigital,0,0,0
us,2011,allstate,0,0,0
us,2011,chartercommunications,0,0,0
us,2004,jabil,0,0,1
us,2004,unitedtechnologies,0,0,0
us,2004,honeywellinternational,0,0,0
us,2004,autonation,0,0,0
us,2004,archerdanielsmidland,0,0,0
us,2004,starbucks,0,0,0
us,2004,genuineparts,0,1,0
us,2004,paccar,0,0,0
us,2004,southwestairlines,0,0,0
us,2004,raytheon,0,1,0
us,2004,goldmansachsgroup,0,0,0
us,2004,bankofamericacorp.,0,2,1
us,2004,generalelectric,0,0,0
us,2004,ibm,0,0,0
us,2004,usbancorp,0,0,0
us,2004,emerson electric,0,0,0
us,2004,ciscosystems,0,0,0
us,2004,fordmotor,0,1,0
us,2004,dollartree,0,0,0
us,2004,internationalpaper,0,0,0
us,2004,bristolmyerssquibb,0,0,0
us,2004,hp,0,0,0
us,2004,cvshealth,0,1,0
us,2004,fluor,1,0,1
us,2004,targetcorp.,0,0,0
us,2004,costco,0,0,0
us,2004,eogresources,0,0,0
us,2004,homedepot,0,0,0
us,2004,walmart,0,1,0
us,2004,coca-cola,0,0,0
us,2004,lear,0,0,0
us,2004,pnc,0,0,0
us,2004,freeport-mcmoran,0,0,0
us,2004,whirlpool,0,0,0
us,2004,southerncompany,0,0,0
us,2004,allstate,0,0,0
us,2004,sysco,0,0,1
us,2004,appliedmaterials,0,0,0
us,2004,berkshirehathaway,0,0,0
us,2004,verizon,0,1,0
us,2004,wellsfargo,0,0,0
us,2004,mckesson,0,0,0
us,2004,fedex,0,0,0
us,2004,carmax,0,0,1
us,2004,amazon.cominc.,0,0,0
us,2004,marriottinternational,0,2,0
us,2004,altriagroup,0,1,0
us,2004,nexteraenergy,0,0,0
us,2004,prudentialfinancial,0,1,1
us,2004,humana,0,0,0
us,2004,waltdisney,0,0,0
us,2004,lowe's,0,0,0
us,2004,capitalonefinancial,0,0,0
us,2004,lockheedmartin,0,0,0
us,2004,bestbuy,0,0,0
us,2004,proxy&gamble,0,0,0
us,2004,metlifeinc.,0,0,1
us,2004,halliburton,0,0,0
us,2004,danaher,0,0,0
us,2004,aflac,0,0,0
us,2004,chevron,0,0,0
us,2004,chartercommunications,0,0,0
us,2004,intel,0,0,0
us,2004,nucor,0,0,0
us,2004,molinahealthcare,2,0,0
us,2004,ups,0,0,0
us,2004,exxonmobil,0,0,1
us,2004,westerndigital,0,0,0
us,2004,johnson&johnson,0,0,0
us,2004,americanexpress,0,0,0
us,2004,jpmorganchase,0,1,2
us,2004,boeing,0,0,0
us,2004,libertymutualinsurance,0,0,0
us,2004,generaldynamics,0,0,0
us,2015,honeywellinternational,0,0,0
us,2015,bankofamericacorp.,1,0,0
us,2015,waltdisney,0,0,0
us,2015,paccar,0,0,0
us,2015,raytheon,0,0,0
us,2015,goldmansachsgroup,1,0,0
us,2015,unitedtechnologies,1,1,0
us,2015,carmax,0,0,0
us,2015,generaldynamics,0,1,0
us,2015,cvshealth,0,0,0
us,2015,starbucks,0,0,0
us,2015,ups,0,0,0
us,2015,johnson&johnson,0,0,0
us,2015,fedex,0,0,0
us,2015,exxonmobil,0,0,0
us,2015,verizon,0,0,0
us,2015,whirlpool,0,0,0
us,2015,emerson electric,0,0,0
us,2015,dollartree,0,0,0
us,2015,berkshirehathaway,0,0,0
us,2015,mckesson,0,0,0
us,2015,autonation,0,0,0
us,2015,lowe's,0,0,0
us,2015,jpmorganchase,0,0,1
us,2015,lear,0,0,0
us,2015,genuineparts,0,0,0
us,2015,libertymutualinsurance,0,1,0
us,2015,sysco,0,0,1
us,2015,pnc,0,0,0
us,2015,bristolmyerssquibb,0,2,0
us,2015,capitalonefinancial,0,0,0
us,2015,prudentialfinancial,0,2,0
us,2015,eogresources,0,0,0
us,2015,molinahealthcare,0,0,0
us,2015,usbancorp,0,2,0
us,2015,marriottinternational,0,0,0
us,2015,nexteraenergy,1,1,0
us,2015,ibm,0,0,0
us,2015,lockheedmartin,0,0,0
us,2015,southerncompany,0,1,0
us,2015,fluor,1,0,0
us,2015,metlifeinc.,0,0,1
us,2015,aflac,0,0,0
us,2015,chartercommunications,0,0,0
us,2015,homedepot,0,0,0
us,2015,archerdanielsmidland,0,0,3
us,2015,freeport-mcmoran,0,0,0
us,2015,wellsfargo,2,0,1
us,2015,danaher,0,0,0
us,2015,generalelectric,0,1,2
us,2015,walmart,0,0,0
us,2015,amazon.cominc.,0,0,0
us,2015,boeing,0,0,0
us,2015,humana,0,0,0
us,2015,proxy&gamble,0,1,0
us,2015,southwestairlines,0,0,0
us,2015,intel,0,3,0
us,2015,bestbuy,0,0,0
us,2015,hp,0,0,0
us,2015,chevron,0,0,0
us,2015,fordmotor,0,0,0
us,2015,targetcorp.,0,0,0
us,2015,allstate,0,0,1
us,2015,appliedmaterials,0,0,0
us,2015,internationalpaper,0,0,0
us,2015,ciscosystems,0,0,0
us,2015,halliburton,0,0,0
us,2015,costco,0,0,0
us,2010,archerdanielsmidland,0,0,0
us,2010,prudentialfinancial,1,1,0
us,2010,danaher,0,0,0
us,2010,appliedmaterials,0,0,0
us,2010,molinahealthcare,0,0,0
us,2010,costco,0,0,0
us,2010,freeport-mcmoran,0,0,0
us,2010,johnson&johnson,0,0,0
us,2010,cvshealth,0,0,0
us,2010,bestbuy,0,0,0
us,2010,jabil,0,0,0
us,2010,lockheedmartin,0,0,0
us,2010,walmart,0,0,0
us,2010,ups,0,0,0
us,2010,intel,0,0,0
us,2010,bristolmyerssquibb,0,0,0
us,2010,waltdisney,0,0,0
us,2010,mckesson,0,0,0
us,2010,starbucks,0,0,0
us,2010,berkshirehathaway,0,0,0
us,2010,chevron,0,0,0
us,2010,verizon,0,1,0
us,2010,dollartree,0,0,0
us,2010,halliburton,0,0,0
us,2010,nucor,0,0,0
us,2010,raytheon,0,0,0
us,2010,southwestairlines,0,0,0
us,2010,allstate,0,0,0
us,2010,chartercommunications,0,0,0
us,2010,homedepot,0,0,0
us,2010,fedex,0,0,0
us,2010,whirlpool,0,1,0
us,2010,americanexpress,0,0,0
us,2010,usbancorp,0,0,0
us,2010,libertymutualinsurance,0,0,0
us,2010,proxy&gamble,0,0,0
us,2010,wellsfargo,0,0,0
us,2010,generalelectric,0,0,0
us,2010,ibm,0,0,0
us,2010,metlifeinc.,0,0,1
us,2010,exxonmobil,0,0,2
us,2010,westerndigital,0,0,0
us,2010,aflac,0,0,0
us,2010,ciscosystems,0,0,0
us,2010,lear,0,0,0
us,2010,southerncompany,0,0,0
us,2010,hp,0,0,0
us,2010,coca-cola,0,0,0
us,2010,sysco,0,0,1
us,2010,fluor,1,0,0
us,2010,capitalonefinancial,0,2,0
us,2010,goldmansachsgroup,0,0,0
us,2010,fordmotor,0,0,0
us,2010,nexteraenergy,0,0,0
us,2010,generaldynamics,0,1,0
us,2010,internationalpaper,0,0,0
us,2010,autonation,0,0,0
us,2010,honeywellinternational,0,0,0
us,2010,lowe's,0,0,0
us,2010,humana,0,0,0
us,2010,amazon.cominc.,0,0,0
us,2010,boeing,0,0,0
us,2010,bankofamericacorp.,0,2,0
us,2010,genuineparts,0,0,0
us,2010,carmax,0,0,0
us,2010,paccar,0,0,0
us,2010,unitedtechnologies,0,0,1
us,2010,marriottinternational,0,2,0
us,2010,altriagroup,0,0,0
us,2010,targetcorp.,0,1,0
us,2010,eogresources,0,0,0
us,2010,emerson electric,0,0,0
us,2010,jpmorganchase,0,0,0
us,2005,jpmorganchase,0,3,0
us,2005,coca-cola,0,0,0
us,2005,freeport-mcmoran,0,0,0
us,2005,danaher,1,0,0
us,2005,pnc,0,0,0
us,2005,archerdanielsmidland,0,0,0
us,2005,emerson electric,0,0,0
us,2005,intel,0,0,0
us,2005,marriottinternational,1,2,0
us,2005,fordmotor,0,0,0
us,2005,lockheedmartin,0,1,0
us,2005,dollartree,0,0,0
us,2005,allstate,1,0,0
us,2005,cvshealth,0,0,0
us,2005,altriagroup,0,0,0
us,2005,generalelectric,0,0,1
us,2005,westerndigital,0,0,0
us,2005,aflac,0,0,0
us,2005,sysco,0,0,0
us,2005,amazon.cominc.,0,0,0
us,2005,nexteraenergy,0,0,0
us,2005,verizon,0,1,0
us,2005,molinahealthcare,1,0,0
us,2005,starbucks,0,0,0
us,2005,honeywellinternational,0,0,0
us,2005,generaldynamics,0,0,0
us,2005,genuineparts,0,0,0
us,2005,ciscosystems,0,0,0
us,2005,metlifeinc.,0,0,1
us,2005,waltdisney,0,0,0
us,2005,fedex,0,0,0
us,2005,mckesson,0,0,0
us,2005,costco,0,0,0
us,2005,berkshirehathaway,0,0,0
us,2005,johnson&johnson,0,0,0
us,2005,bestbuy,0,0,0
us,2005,halliburton,0,0,0
us,2005,proxy&gamble,0,0,0
us,2005,bankofamericacorp.,1,1,0
us,2005,usbancorp,0,0,0
us,2005,wellsfargo,0,0,0
us,2005,walmart,0,1,0
us,2005,boeing,0,0,0
us,2005,humana,0,0,0
us,2005,lowe's,0,0,0
us,2005,goldmansachsgroup,1,0,0
us,2005,americanexpress,0,0,0
us,2005,ups,0,1,0
us,2005,carmax,0,0,0
us,2005,fluor,0,0,0
us,2005,southwestairlines,0,0,0
us,2005,prudentialfinancial,0,0,1
us,2005,exxonmobil,0,0,0
us,2005,lear,0,0,0
us,2005,libertymutualinsurance,0,0,0
us,2005,whirlpool,0,0,0
us,2005,hp,0,0,0
us,2005,chevron,0,0,0
us,2005,eogresources,0,0,0
us,2005,appliedmaterials,0,0,0
us,2005,homedepot,0,0,0
us,2005,autonation,0,0,0
us,2005,chartercommunications,0,0,0
us,2005,unitedtechnologies,0,0,0
us,2005,jabil,0,0,0
us,2005,ibm,0,0,0
us,2005,bristolmyerssquibb,0,0,0
us,2005,nucor,0,0,0
us,2005,raytheon,0,0,0
us,2005,paccar,0,0,0
us,2005,targetcorp.,0,0,0
us,2005,capitalonefinancial,0,0,0
us,2005,internationalpaper,0,0,0
us,2005,southerncompany,0,0,0
nl,1999,randstad,0,0,0
nl,1999,essent,0,0,0
nl,1999,reedannual,0,0,0
nl,1999,voda,0,0,0
nl,1999,schiphol,0,0,0
nl,1999,ballastnedam,0,0,0
nl,1999,veon,0,0,0
nl,1999,tencate annual report,0,0,0
nl,1999,akzonobel,0,2,1
nl,1999,philips,0,0,0
nl,1999,aegon,0,0,0
nl,1999,greenpeace,0,0,0
nl,1999,dsm,0,0,0
nl,1999,tencate,0,0,0
nl,2017,ikea,0,0,0
nl,2017,shell,2,2,6
nl,2017,ordinadutch,0,0,0
nl,2017,ballastnedam,0,0,0
nl,2017,reed,1,5,2
nl,2017,essent,0,0,0
nl,2017,klm,0,1,0
nl,2017,sbm,0,3,0
nl,2017,tele2,3,3,1
nl,2017,achmea,2,10,0
nl,2017,fugro,0,21,2
nl,2017,sns,1,10,0
nl,2017,tu copy,1,6,2
nl,2017,ahold,2,12,4
nl,2017,arcadis,4,16,0
nl,2017,kpmg,0,0,1
nl,2017,persgroep,0,0,0
nl,2017,binckbank,0,0,0
nl,2017,philips,2,22,1
nl,2017,randstad,2,14,2
nl,2017,triodos,1,3,0
nl,2017,bam,0,9,1
nl,2017,aegon,0,5,0
nl,2017,tatasteel-,1,11,1
nl,2017,aalberts,1,3,0
nl,2017,ns,1,2,1
nl,2017,asml,1,7,2
nl,2017,asm,1,7,2
nl,2017,ing,3,11,4
nl,2017,tu,1,6,2
nl,2017,dlg,0,0,0
nl,2017,eurocommercial,0,0,0
nl,2017,unilever,1,5,0
nl,2017,tomtom,0,3,3
nl,2017,frieslandcampina,0,3,0
nl,2017,voda,2,4,0
nl,2017,vastned,0,7,0
nl,2017,dsm,1,6,0
nl,2017,abn,0,11,0
nl,2017,rabobank,1,18,5
nl,2017,kpn,0,14,0
nl,2017,tencate annual review,0,0,0
nl,2017,boskalis,0,6,0
nl,2017,tencate,0,0,0
nl,2017,uva,0,1,0
nl,2017,sligro,0,4,0
nl,2017,wolters,0,5,0
nl,2017,akzonobel,1,12,0
nl,1998,ballastnedam,0,0,0
nl,1998,veon,0,0,0
nl,1998,greenpeace,0,0,0
nl,1998,philips,0,0,0
nl,1998,akzonobel,0,0,0
nl,1998,voda,0,0,0
nl,1998,ahold,0,0,0
nl,1998,schiphol,0,0,0
nl,2014,dlg,1,4,0
nl,2014,triodos,0,0,0
nl,2014,asm,0,0,0
nl,2014,eurocommercial,0,0,0
nl,2014,unibail,0,10,1
nl,2014,asml,0,0,0
nl,2014,frieslandcampina,0,3,0
nl,2014,arcelor,0,0,0
nl,2014,akzonobel,2,4,0
nl,2014,tencate,0,1,0
nl,2014,abn,0,2,1
nl,2014,wolters,2,2,2
nl,2014,fugro,0,1,0
nl,2014,tu copy,0,1,0
nl,2014,ing,1,3,1
nl,2014,philips,0,6,1
nl,2014,tatasteel-,0,2,0
nl,2014,schiphol,0,4,0
nl,2014,klm,0,2,0
nl,2014,tu,0,1,0
nl,2014,uva,1,2,0
nl,2014,ahold,0,0,0
nl,2014,veon,0,0,0
nl,2014,bam,0,7,0
