country,year,company,marketperspective,moralperspective,innovationperspective
nl,2014,vastned,0,1,0
nl,2014,heineken,0,0,0
nl,2014,ikea,0,1,0
nl,2014,e&y-,1,3,2
nl,2014,greenpeace,0,1,0
nl,2014,aalberts,0,0,0
nl,2014,tele2,0,2,0
nl,2014,tomtom,0,0,0
nl,2014,brunel,0,0,0
nl,2014,hema,0,0,0
nl,2014,nutreco,0,0,0
nl,2014,sligro,0,0,0
nl,2014,ns,2,1,1
nl,2014,aegon,0,3,0
nl,2014,sbm,0,0,0
nl,2014,ordinadutch,0,0,0
nl,2014,wereldhave,0,0,0
nl,2014,dsm,1,5,0
nl,2014,binckbank,0,0,0
nl,2014,arcadis,1,3,2
nl,2014,sns,1,2,1
nl,2014,imtech,0,0,1
nl,2014,ballastnedam,1,0,0
nl,2014,reed,0,2,2
nl,2014,rabobank,0,5,0
nl,2014,apg,0,0,0
nl,2014,voda,0,2,1
nl,2014,boskalis,0,0,0
nl,2014,unilever,2,3,0
nl,2014,randstad,0,0,0
nl,2014,achmea,0,8,0
nl,2014,kpmg,0,0,0
nl,2014,essent,0,0,0
nl,2014,shell,1,1,1
nl,2014,kpn,0,0,0
nl,2014,corio,0,0,1
nl,1993,voda,0,0,0
nl,2009,schiphol,0,1,0
nl,2009,veon,0,0,0
nl,2009,grontmij,0,0,0
nl,2009,arcadis,0,0,0
nl,2009,heineken,0,0,0
nl,2009,reed,0,1,0
nl,2009,eurocommercial,0,0,0
nl,2009,wereldhave,0,0,0
nl,2009,tatasteel,0,0,0
nl,2009,fugro,0,1,0
nl,2009,sns,0,0,0
nl,2009,tu,0,0,0
nl,2009,bam,1,0,0
nl,2009,uva,0,0,0
nl,2009,asm,0,0,0
nl,2009,e&y-,0,0,0
nl,2009,abn 12-54-48,0,0,0
nl,2009,aegon 19-00-55,0,0,0
nl,2009,tele2,0,0,0
nl,2009,ahold,0,0,0
nl,2009,aegon 17-58-52,0,0,0
nl,2009,akzonobel,1,8,0
nl,2009,philips,1,3,0
nl,2009,klm,0,0,0
nl,2009,greenpeace,0,0,0
nl,2009,frieslandcampina,0,0,0
nl,2009,voda,1,2,0
nl,2009,brunel,0,0,0
nl,2009,corio,0,0,0
nl,2009,apg,0,0,0
nl,2009,aegon,0,0,0
nl,2009,triodos,0,0,0
nl,2009,abn 18-48-10,0,0,0
nl,2009,tomtom,0,1,0
nl,2009,sbm,0,0,0
nl,2009,boskalis,0,0,0
nl,2009,ballastnedam,0,0,0
nl,2009,nutreco,0,0,0
nl,2009,rabobank,0,2,0
nl,2009,rotterdam,0,1,0
nl,2009,abn,0,0,0
nl,2009,shell,0,1,0
nl,2009,arcelor,1,0,1
nl,2009,delta lloyd,1,2,1
nl,2009,vastned,0,0,0
nl,2009,essent,0,0,0
nl,2009,dsm,1,2,0
nl,2009,dlg,1,2,1
nl,2009,unibail,0,1,0
nl,2009,sligro,0,0,0
nl,2009,kpmg,0,0,0
nl,2009,persgroep,0,0,0
nl,2009,achmea,0,0,0
nl,2009,imtech,0,0,0
nl,2009,ing,0,2,1
nl,2009,kpn,0,0,1
nl,2009,asml,0,0,0
nl,2009,randstad,4,5,3
nl,2009,wolters,1,0,0
nl,2009,aalberts,0,0,0
nl,2009,unilever,2,5,2
nl,2009,ordina,0,1,0
nl,2002,aalberts,0,0,0
nl,2002,unilever,0,2,0
nl,2002,boskalis,0,0,0
nl,2002,eurocommercial,0,0,0
nl,2002,imtech,0,0,0
nl,2002,corio,0,0,0
nl,2002,voda,0,0,0
nl,2002,heineken,0,0,0
nl,2002,essent,0,0,0
nl,2002,tencate,0,0,0
nl,2002,unibail,0,0,0
nl,2002,asm,0,0,0
nl,2002,dsm,0,0,0
nl,2002,schiphol,0,0,0
nl,2002,philips,0,0,1
nl,2002,arcadis,0,0,0
nl,2002,reed,0,0,0
nl,2002,sligro,0,0,0
nl,2002,greenpeace,0,0,0
nl,2002,sns,0,0,0
nl,2002,akzonobel,0,0,0
nl,2002,ballastnedam,0,0,0
nl,2002,rabobank,1,0,0
nl,2002,veon,0,0,0
nl,2002,grontmij,0,0,0
nl,2002,arcelor,0,0,0
nl,2002,wolters,0,0,0
nl,2002,randstad,0,0,0
nl,2002,dlg,0,0,0
nl,2002,binckbank,0,0,0
nl,2002,persgroep,0,0,0
nl,2002,sbm,0,0,0
nl,2002,asml,0,0,0
nl,2002,ahold,0,0,0
nl,2002,tu,0,0,0
nl,2002,shell,1,0,1
nl,2002,aegon,0,0,0
nl,2000,asml,0,0,0
nl,2000,unilever,0,1,0
nl,2000,tencate,0,0,0
nl,2000,unibail,0,0,0
nl,2000,persgroep,0,0,0
nl,2000,philips,0,0,0
nl,2000,tencate annual report,0,0,0
nl,2000,veon,0,0,0
nl,2000,akzonobel,0,0,0
nl,2000,voda,0,0,0
nl,2000,schiphol,0,0,0
nl,2000,randstad,0,0,0
nl,2000,sns,0,0,0
nl,2000,reed,0,0,0
nl,2000,arcadis,0,0,0
nl,2000,sbm,0,0,0
nl,2000,essent,0,0,0
nl,2000,aalberts,0,0,0
nl,2000,heineken,0,0,0
nl,2000,ballastnedam,0,0,0
nl,2000,dsm,0,0,0
nl,1990,voda,0,0,0
nl,2018,boskalis,0,6,0
nl,2018,fugro,0,11,1
nl,2018,philips,0,23,2
nl,2018,vastned,0,7,0
nl,2018,rabobank,3,4,3
nl,2018,asml,0,9,3
nl,2018,randstad,4,16,5
nl,2018,triodos,1,2,0
nl,2018,abn,0,6,0
nl,2018,aalberts,1,4,0
nl,2018,shell,1,3,2
nl,2018,ordina,0,5,0
nl,2018,ing,0,5,1
nl,2018,ikea,0,0,0
nl,2018,sbm,0,4,0
nl,2018,wolters,1,6,0
nl,2018,schiphol,1,3,0
nl,2018,tele2,0,0,0
nl,2018,bam,0,12,1
nl,2018,sligro,0,3,0
nl,2018,frieslandcampina,0,4,0
nl,2018,dsm,0,11,2
nl,2018,unilever,1,5,0
nl,2018,heineken,0,2,0
nl,1989,voda,0,0,0
nl,2001,randstad,0,0,0
nl,2001,rabobank,0,0,0
nl,2001,persgroep,0,0,0
nl,2001,boskalis,0,0,0
nl,2001,akzonobel,0,0,0
nl,2001,imtech,0,0,0
nl,2001,philips,0,0,0
nl,2001,sbm,0,0,0
nl,2001,dsm,0,0,0
nl,2001,shell,2,0,2
nl,2001,ing,0,0,0
nl,2001,tencate,0,0,0
nl,2001,schiphol,0,0,0
nl,2001,veon,0,0,0
nl,2001,essent,0,0,0
nl,2001,ballastnedam,0,0,0
nl,2001,arcadis,0,0,0
nl,2001,asml,0,0,0
nl,2001,reed,0,0,0
nl,2001,unilever,0,1,0
nl,2001,corio,0,0,0
nl,2001,voda,0,0,0
nl,2001,unibail,0,0,0
nl,2001,aegon,0,0,0
nl,2001,heineken,0,0,0
nl,2001,wolters,0,0,0
nl,2001,aalberts,0,0,0
nl,2001,sns,1,0,0
nl,2001,greenpeace,0,0,0
nl,2006,philips,0,0,1
nl,2006,voda,1,1,0
nl,2006,arcelor,0,0,0
nl,2006,unilever,2,6,1
nl,2006,dlg,0,3,0
nl,2006,achmea,0,0,0
nl,2006,rabobank,0,1,0
nl,2006,fugro,0,1,0
nl,2006,ordina,0,0,0
nl,2006,e&y-,0,0,0
nl,2006,reed,1,0,0
nl,2006,bam,0,0,0
nl,2006,brunel,0,0,0
nl,2006,ballastnedam,0,0,0
nl,2006,persgroep,0,0,0
nl,2006,wolters,0,0,1
nl,2006,veon,0,0,0
nl,2006,sligro,0,0,0
nl,2006,unibail,0,0,0
nl,2006,sbm,0,0,0
nl,2006,vastned,0,0,0
nl,2006,aalberts,0,0,0
nl,2006,klm,0,0,0
nl,2006,ahold,0,0,0
nl,2006,grontmij,0,0,0
nl,2006,dsm,0,0,0
nl,2006,sns,0,0,0
nl,2006,tu,0,0,0
nl,2006,asm,1,0,0
nl,2006,tele2,0,1,0
nl,2006,aegon,0,0,0
nl,2006,heineken,0,0,0
nl,2006,shell,0,1,0
nl,2006,binckbank,0,0,0
nl,2006,imtech,0,0,0
nl,2006,wereldhave,0,0,0
nl,2006,randstad,5,4,1
nl,2006,kpn,0,0,0
nl,2006,akzonobel,0,0,0
nl,2006,eurocommercial,0,0,0
nl,2006,tomtom,0,0,0
nl,2006,nutreco,0,0,0
nl,2006,ing,0,0,0
nl,2006,frieslandcampina,0,0,0
nl,2006,asml,0,0,0
nl,2006,kpmg,0,0,0
nl,2006,schiphol,0,0,0
nl,2006,arcadis,0,0,0
nl,2006,boskalis,0,0,0
nl,2006,tencate,0,0,0
nl,2006,tatasteel,0,0,0
nl,2006,essent,0,0,0
nl,2006,greenpeace,0,0,0
nl,2012,vastned,0,2,0
nl,2012,veon,0,0,0
nl,2012,asm,0,0,0
nl,2012,tomtom,0,0,0
nl,2012,aalberts,0,0,0
nl,2012,abn,1,5,1
nl,2012,philips,0,0,0
nl,2012,voda,0,4,3
nl,2012,uva,0,2,0
nl,2012,e&y-,0,3,1
nl,2012,bam,1,0,0
nl,2012,triodos,0,0,0
nl,2012,ikea,1,0,1
nl,2012,eurocommercial,0,0,0
nl,2012,randstad,1,14,3
nl,2012,ahold,0,0,0
nl,2012,kpmg,0,0,0
nl,2012,apg,0,0,0
nl,2012,klm,0,1,0
nl,2012,imtech,0,2,0
nl,2012,tatasteel,0,0,0
nl,2012,shell,1,1,2
nl,2012,frieslandcampina,0,1,0
nl,2012,arcelor,0,0,0
nl,2012,corio,0,0,1
nl,2012,grontmij,0,0,0
nl,2012,delta lloyd,1,13,1
nl,2012,unilever,3,7,2
nl,2012,wereldhave,0,0,1
nl,2012,akzonobel,2,9,1
nl,2012,schiphol,0,1,0
nl,2012,unibail,0,10,1
nl,2012,tencate,0,1,0
nl,2012,brunel,0,0,0
nl,2012,boskalis,0,2,0
nl,2012,tu,0,0,0
nl,2012,sns,1,4,0
nl,2012,nutreco,0,0,0
nl,2012,arcadis,0,1,0
nl,2012,rabobank,0,0,0
nl,2012,kpn,0,0,0
nl,2012,ordina,0,1,0
nl,2012,ballastnedam,0,1,1
nl,2012,heineken,0,1,0
nl,2012,greenpeace,0,0,0
nl,2012,essent,0,1,0
nl,2012,sligro,0,0,0
nl,2012,asml,0,0,0
nl,2012,binckbank,0,0,0
nl,2012,dsm,2,8,1
nl,2012,dlg,1,13,1
nl,2012,tele2,0,0,0
nl,2012,fugro,1,1,0
nl,2012,wolters,0,0,0
nl,2012,ing,0,1,1
nl,2012,sbm,0,0,0
nl,2012,achmea,0,0,0
nl,2012,aegon,0,1,0
nl,1997,voda,0,0,0
nl,1997,veon,0,0,0
nl,1997,reed,0,0,0
nl,2016,arcelor,0,0,0
nl,2016,dlg,3,2,0
nl,2016,rabobank,4,2,0
nl,2016,tencate,0,0,0
nl,2016,heineken,0,1,0
nl,2016,tu,1,2,0
nl,2016,tatasteel-,0,6,2
nl,2016,achmea,2,8,0
nl,2016,ns,2,1,2
nl,2016,voda,1,3,0
nl,2016,sbm,0,2,1
nl,2016,wereldhave,0,1,0
nl,2016,asml,0,0,2
nl,2016,tomtom,0,0,1
nl,2016,akzonobel,1,1,0
nl,2016,asm,0,0,0
nl,2016,fugro,0,4,2
nl,2016,frieslandcampina,0,3,0
nl,2016,unilever,2,4,0
nl,2016,arcadis,0,1,1
nl,2016,aegon,0,2,0
nl,2016,aalberts,0,1,0
nl,2016,shell,1,0,1
nl,2016,unibail,0,13,0
nl,2016,ikea,0,3,0
nl,2016,wolters,0,0,1
nl,2016,dsm,0,5,0
nl,2016,sns,0,1,0
nl,2016,ahold,2,2,0
nl,2016,ordinadutch,0,0,0
nl,2016,kpn,1,6,0
nl,2016,sligro,0,1,0
nl,2016,e&y-,1,5,1
nl,2016,apg,1,1,0
nl,2016,tele2,3,4,2
nl,2016,ing,4,14,4
nl,2016,binckbank,0,0,0
nl,2016,philips,1,5,1
nl,2016,triodos,1,1,0
nl,2016,vastned,1,1,0
nl,2016,abn,2,8,0
nl,2016,ballastnedam,0,0,0
nl,2016,eurocommercial,0,0,0
nl,2016,greenpeace,0,0,0
nl,2016,reed,0,2,2
nl,2016,uva,0,2,0
nl,2016,essent,0,0,0
nl,2016,boskalis,0,2,0
nl,2016,kpmg,0,0,0
nl,2016,klm,0,1,0
nl,2016,brunel,0,0,1
nl,2016,bam,0,9,0
nl,2016,randstad,2,12,7
nl,2008,rabobank,0,5,0
nl,2008,fugro,0,0,0
nl,2008,ing,0,2,0
nl,2008,rotterdam,0,0,0
nl,2008,asm,0,0,0
nl,2008,nutreco,0,0,0
nl,2008,randstad,2,4,1
nl,2008,reed,1,1,0
nl,2008,philips,1,3,0
nl,2008,ahold,0,0,0
nl,2008,wolters,1,0,0
nl,2008,imtech,0,0,0
nl,2008,sligro,0,0,0
nl,2008,arcelor,0,1,0
nl,2008,kpmg,0,0,0
nl,2008,schiphol,1,0,0
nl,2008,akzonobel,0,5,0
nl,2008,asml,0,0,0
nl,2008,essent,0,2,0
nl,2008,sns,0,1,0
nl,2008,veon,0,0,0
nl,2008,voda,0,2,0
nl,2008,persgroep,0,0,0
nl,2008,tu,0,0,0
nl,2008,triodos,0,1,0
nl,2008,uva,0,0,1
nl,2008,unilever,0,0,0
nl,2008,delta lloyd,0,3,0
nl,2008,sbm,0,1,0
nl,2008,dlg,0,3,0
nl,2008,klm,0,0,0
nl,2008,boskalis,0,0,0
nl,2008,eurocommercial,0,0,0
nl,2008,tencate,0,0,0
nl,2008,wereldhave,0,0,0
nl,2008,abn,0,0,0
nl,2008,bam,0,1,0
nl,2008,ballastnedam,0,0,0
nl,2008,aegon,0,0,0
nl,2008,arcadis,0,0,0
nl,2008,tomtom,0,1,0
nl,2008,aalberts,0,0,0
nl,2008,corio,0,0,0
nl,2008,vastned,0,0,0
nl,2008,shell,0,0,0
nl,2008,dsm,0,1,0
nl,2008,binckbank,0,0,0
nl,2008,heineken,0,0,0
nl,2008,frieslandcampina,0,0,0
nl,2008,brunel,0,0,0
nl,2008,unibail,0,0,0
nl,2008,greenpeace,0,1,0
