country,year,company,marketperspective,moralperspective,innovationperspective
nl,2008,grontmij,0,0,0
nl,2008,achmea,0,0,0
nl,2008,tatasteel,0,0,0
nl,2008,tele2,0,0,0
nl,2008,kpn,0,0,0
nl,2013,tomtom,0,0,0
nl,2013,tencate annual report,0,2,0
nl,2013,vastned,0,3,0
nl,2013,achmea,0,0,0
nl,2013,veon,0,0,0
nl,2013,ing,0,0,0
nl,2013,uva,0,1,0
nl,2013,ikea,0,0,0
nl,2013,greenpeace,0,0,0
nl,2013,klm,0,3,0
nl,2013,triodos,1,0,0
nl,2013,kpn,0,3,0
nl,2013,rabobank,0,1,0
nl,2013,unilever,0,5,2
nl,2013,arcelor,0,0,0
nl,2013,sligro,0,0,0
nl,2013,eurocommercial,0,0,0
nl,2013,heineken,0,1,0
nl,2013,frieslandcampina,0,2,0
nl,2013,binckbank,0,0,0
nl,2013,ahold,0,0,0
nl,2013,sns,1,1,0
nl,2013,philips,1,5,1
nl,2013,dlg,2,13,1
nl,2013,hollandcasino,0,0,0
nl,2013,asml,0,0,0
nl,2013,voda,0,2,1
nl,2013,fugro,0,2,0
nl,2013,tu copy,0,0,0
nl,2013,kpmg,0,0,0
nl,2013,nutreco,0,3,0
nl,2013,sbm,0,1,0
nl,2013,tatasteel-,0,1,0
nl,2013,imtech,0,0,0
nl,2013,ballastnedam,0,1,1
nl,2013,bam,0,1,0
nl,2013,wolters,0,1,0
nl,2013,aegon,0,1,0
nl,2013,apg,1,0,0
nl,2013,boskalis,0,2,0
nl,2013,akzonobel,2,5,0
nl,2013,shell,1,1,1
nl,2013,randstad,1,17,5
nl,2013,tencate,0,2,0
nl,2013,dsm,1,7,1
nl,2013,brunel,0,0,2
nl,2013,grontmij,0,0,0
nl,2013,tu,0,0,0
nl,2013,aalberts,0,0,0
nl,2013,essent,0,0,0
nl,2013,asm,0,0,0
nl,2013,unibail,0,9,1
nl,2013,arcadis,1,0,1
nl,2013,wereldhave,0,0,0
nl,2013,abn,1,5,0
nl,2013,tele2,0,0,0
nl,2013,ordina,4,2,0
nl,2013,corio,0,0,1
nl,2003,dsm,0,0,0
nl,2003,akzonobel,0,0,0
nl,2003,tencate,0,0,0
nl,2003,aegon,0,0,0
nl,2003,voda,0,0,0
nl,2003,dlg,0,2,0
nl,2003,binckbank,0,0,0
nl,2003,abn,0,0,0
nl,2003,reed,0,0,0
nl,2003,imtech,0,0,0
nl,2003,sns,0,0,0
nl,2003,vastned,0,0,0
nl,2003,aalberts,0,0,0
nl,2003,unilever,0,1,0
nl,2003,asml,0,0,0
nl,2003,arcelor,0,0,0
nl,2003,essent,0,0,0
nl,2003,unibail,0,0,1
nl,2003,arcadis,0,0,0
nl,2003,sbm,0,0,0
nl,2003,shell,0,1,0
nl,2003,grontmij,0,0,0
nl,2003,ballastnedam,0,0,0
nl,2003,corio,0,0,0
nl,2003,schiphol,0,0,0
nl,2003,asm,0,0,0
nl,2003,sligro,0,0,0
nl,2003,heineken,1,0,0
nl,2003,tatasteel,0,0,0
nl,2003,tu,0,0,0
nl,2003,persgroep,0,0,0
nl,2003,ahold,0,0,0
nl,2003,eurocommercial,0,0,0
nl,2003,boskalis,0,0,0
nl,2003,randstad,0,0,0
nl,2003,rabobank,0,0,0
nl,2003,veon,0,0,0
nl,2003,wolters,0,0,0
nl,2003,greenpeace,0,0,0
nl,2003,philips,0,0,0
nl,2007,persgroep,0,0,0
nl,2007,brunel,0,0,0
nl,2007,bam,1,0,0
nl,2007,reed,1,0,0
nl,2007,ahold,0,0,0
nl,2007,delta lloys,1,3,0
nl,2007,fugro,0,0,0
nl,2007,unilever,2,6,2
nl,2007,tatasteel,0,0,1
nl,2007,corio,0,0,0
nl,2007,ing,1,2,0
nl,2007,achmea,0,0,0
nl,2007,unibail,0,0,0
nl,2007,klm,0,0,0
nl,2007,essent,0,0,0
nl,2007,aalberts,0,0,0
nl,2007,imtech,1,1,0
nl,2007,veon,0,0,0
nl,2007,eurocommercial,0,0,0
nl,2007,voda,0,0,0
nl,2007,heineken,0,0,0
nl,2007,dlg,1,3,0
nl,2007,nutreco,0,0,0
nl,2007,schiphol,1,0,0
nl,2007,asml,0,0,0
nl,2007,aegon,0,0,0
nl,2007,philips,0,0,1
nl,2007,vastned,0,0,0
nl,2007,arcadis,0,0,0
nl,2007,sligro,0,0,0
nl,2007,ballastnedam,0,0,0
nl,2007,tomtom,0,0,0
nl,2007,binckbank,0,0,0
nl,2007,tele2,0,2,0
nl,2007,sns,0,0,0
nl,2007,randstad,2,5,1
nl,2007,wereldhave,0,0,0
nl,2007,rabobank,0,0,0
nl,2007,kpn,0,0,0
nl,2007,abn,0,1,0
nl,2007,akzonobel,0,0,0
nl,2007,kpmg,1,1,0
nl,2007,wolters,1,0,0
nl,2007,tu,0,0,0
nl,2007,arcelor,1,2,1
nl,2007,grontmij,0,0,0
nl,2007,greenpeace,0,0,0
nl,2007,ordina,0,0,0
nl,2007,shell,0,1,0
nl,2007,tencate,0,0,0
nl,2007,dsm,0,0,0
nl,2007,asm,0,0,0
nl,2007,sbm,0,1,0
nl,2007,frieslandcampina,0,0,0
nl,2007,boskalis,0,0,0
nl,1994,voda,0,0,0
nl,1992,voda,0,0,0
nl,2011,ikea,1,0,0
nl,2011,heineken,0,0,0
nl,2011,triodos,0,0,0
nl,2011,e&y-,1,5,0
nl,2011,frieslandcampina,0,0,0
nl,2011,ordina,0,2,0
nl,2011,sbm,0,1,0
nl,2011,tu,0,0,0
nl,2011,grontmij,0,0,0
nl,2011,reed,0,2,1
nl,2011,akzonobel,1,6,0
nl,2011,ballastnedam,0,0,0
nl,2011,veon,1,0,1
nl,2011,dlg,0,4,0
nl,2011,shell,1,1,0
nl,2011,uva,1,1,0
nl,2011,wolters,0,0,0
nl,2011,schiphol,1,1,0
nl,2011,sligro,0,0,0
nl,2011,tencate annual report,0,0,0
nl,2011,sns,0,1,0
nl,2011,aegon,0,1,0
nl,2011,essent,0,5,0
nl,2011,greenpeace,0,0,0
nl,2011,asm,0,0,0
nl,2011,boskalis,0,0,0
nl,2011,arcadis,0,0,0
nl,2011,apg,0,0,0
nl,2011,abn,1,9,0
nl,2011,achmea,0,0,0
nl,2011,arcelor,2,1,1
nl,2011,tele2,0,0,0
nl,2011,tencate,0,0,0
nl,2011,unilever,3,4,0
nl,2011,klm,0,0,0
nl,2011,philips,0,0,0
nl,2011,ing,0,1,0
nl,2011,aalberts,0,0,0
nl,2011,rabobank,0,0,0
nl,2011,brunel,0,0,0
nl,2011,wereldhave,0,0,0
nl,2011,delta lloyd,0,4,0
nl,2011,kpn,0,0,0
nl,2011,voda,0,1,1
nl,2011,bam,1,0,0
nl,2011,kpmg,0,0,0
nl,2011,asml,0,0,0
nl,2011,tomtom,0,0,0
nl,2011,vastned,0,0,0
nl,2011,dsm,2,8,1
nl,2011,unibail,0,6,0
nl,2011,nutreco,0,0,0
nl,2011,binckbank,0,0,0
nl,2011,randstad,1,9,1
nl,2011,corio,0,0,0
nl,2011,ahold,0,0,0
nl,2004,fugro,0,0,0
nl,2004,unibail,0,0,0
nl,2004,wolters,0,0,0
nl,2004,corio,0,0,0
nl,2004,vastned,0,0,0
nl,2004,sligro,0,0,0
nl,2004,tele2,0,0,0
nl,2004,binckbank,0,0,0
nl,2004,ing,0,1,1
nl,2004,abn,0,0,1
nl,2004,grontmij,0,0,0
nl,2004,randstad,0,0,0
nl,2004,sns,0,0,0
nl,2004,veon,0,0,0
nl,2004,ordina,0,0,0
nl,2004,wereldhave,0,0,0
nl,2004,dlg,0,2,1
nl,2004,philips,0,0,1
nl,2004,aalberts,0,0,0
nl,2004,greenpeace,0,0,0
nl,2004,tencate,0,0,0
nl,2004,eurocommercial,0,0,0
nl,2004,schiphol,0,0,0
nl,2004,reed,0,0,0
nl,2004,rabobank,0,0,0
nl,2004,arcelor,0,0,0
nl,2004,kpn,0,0,0
nl,2004,imtech,0,0,0
nl,2004,asm,0,0,0
nl,2004,tatasteel,0,1,0
nl,2004,asml,0,0,0
nl,2004,persgroep,0,0,0
nl,2004,dsm,0,0,0
nl,2004,aegon,0,0,0
nl,2004,shell,0,1,0
nl,2004,arcadis,0,1,0
nl,2004,unilever,0,3,0
nl,2004,boskalis,0,0,0
nl,2004,brunel,0,0,0
nl,2004,ballastnedam,0,0,0
nl,2004,akzonobel,0,0,0
nl,2004,ahold,0,0,0
nl,2004,essent,0,0,0
nl,2004,heineken,0,0,0
nl,2004,voda,0,0,0
nl,2004,sbm,0,0,0
nl,1991,voda,0,0,0
nl,2015,hema,0,0,0
nl,2015,eurocommercial,0,0,0
nl,2015,dlg,0,1,0
nl,2015,ikea,0,4,0
nl,2015,triodos,0,1,0
nl,2015,arcelor,0,0,0
nl,2015,philips,0,5,1
nl,2015,asm,0,0,1
nl,2015,reed,1,3,1
nl,2015,tu,0,1,0
nl,2015,essent,0,0,0
nl,2015,asml,0,0,0
nl,2015,kpmg,0,1,0
nl,2015,voda,1,10,4
nl,2015,kpn,2,5,0
nl,2015,tencate,0,2,0
nl,2015,brunel,0,0,1
nl,2015,ballastnedam,0,0,0
nl,2015,abn,0,6,1
nl,2015,tatasteel-,0,2,0
nl,2015,akzonobel,2,3,0
nl,2015,unilever,1,4,0
nl,2015,tele2,1,1,0
nl,2015,schiphol,0,1,0
nl,2015,boskalis,0,0,0
nl,2015,wolters,0,1,1
nl,2015,vastned,0,1,0
nl,2015,ing,1,4,0
nl,2015,sns,1,2,0
nl,2015,klm,0,0,0
nl,2015,arcadis,3,2,1
nl,2015,shell,1,1,1
nl,2015,tomtom,0,1,1
nl,2015,frieslandcampina,0,2,0
nl,2015,binckbank,0,0,0
nl,2015,sbm,0,3,0
nl,2015,randstad,2,13,7
nl,2015,wereldhave,0,0,0
nl,2015,dsm,1,5,0
nl,2015,ordinadutch,0,0,0
nl,2015,sligro,0,1,0
nl,2015,aegon,0,2,0
nl,2015,veon,0,0,0
nl,2015,apg,0,0,0
nl,2015,e&y-,2,6,3
nl,2015,achmea,0,7,0
nl,2015,unibail,0,0,0
nl,2015,ahold,1,0,0
nl,2015,heineken,0,0,0
nl,2015,ns,1,1,2
nl,2015,greenpeace,0,0,0
nl,2015,fugro,0,1,0
nl,2015,uva,0,0,0
nl,2015,aalberts,0,0,0
nl,2015,bam,0,5,1
nl,2015,rabobank,1,6,0
nl,2010,vastned,0,0,0
nl,2010,delta lloyd,0,0,0
nl,2010,sns,0,0,0
nl,2010,bam,1,0,0
nl,2010,boskalis,0,0,0
nl,2010,schiphol,0,4,0
nl,2010,imtech,0,1,0
nl,2010,greenpeace,0,0,0
nl,2010,veon,0,0,0
nl,2010,klm,0,0,0
nl,2010,hema,0,0,0
nl,2010,sbm,0,0,0
nl,2010,arcelor,0,2,1
nl,2010,achmea,0,0,0
nl,2010,ahold,0,0,0
nl,2010,wolters,0,0,0
nl,2010,corio,0,0,0
nl,2010,triodos,0,0,0
nl,2010,grontmij,0,0,0
nl,2010,voda,1,1,0
nl,2010,ing,0,2,0
nl,2010,sligro,0,0,0
nl,2010,heineken,0,0,0
nl,2010,philips,0,4,0
nl,2010,frieslandcampina,0,0,0
nl,2010,reed,0,1,0
nl,2010,ikea,0,0,0
nl,2010,ordinadutch,0,0,0
nl,2010,unibail,0,7,0
nl,2010,shell,1,1,0
nl,2010,rabobank,0,3,0
nl,2010,ballastnedam,0,0,0
nl,2010,aalberts,0,1,0
nl,2010,dlg,0,3,0
nl,2010,kpmg,0,0,0
nl,2010,nutreco,0,0,0
nl,2010,asml,0,0,0
nl,2010,wereldhave,0,0,0
nl,2010,aegon,0,0,0
nl,2010,akzonobel,1,4,1
nl,2010,tomtom,0,1,0
nl,2010,apg,0,0,0
nl,2010,tele2,0,0,0
nl,2010,brunel,1,0,0
nl,2010,randstad,3,7,1
nl,2010,fugro,0,0,0
nl,2010,asm,0,0,0
nl,2010,tencate annual report,0,0,0
nl,2010,tencate,0,0,0
nl,2010,kpn,2,1,2
nl,2010,dsm,1,7,1
nl,2010,uva,0,0,0
nl,2010,tatasteel,0,0,0
nl,2010,tu,0,0,0
nl,2010,unilever,1,2,1
nl,2010,e&y-,1,2,1
nl,2010,essent,0,0,0
nl,2010,rotterdam,1,0,0
nl,2010,abn,1,4,0
nl,1995,voda,0,0,0
nl,1996,veon,0,0,0
nl,1996,voda,0,0,0
nl,2005,fugro,0,0,0
nl,2005,veon,0,0,0
nl,2005,shell,1,2,0
nl,2005,asml,0,0,0
nl,2005,uva,0,0,1
nl,2005,unibail,0,0,0
nl,2005,asm,0,0,0
nl,2005,sbm,0,0,0
nl,2005,tatasteel,0,0,0
nl,2005,ing,0,1,0
nl,2005,philips,0,2,0
nl,2005,grontmij,0,0,0
nl,2005,aegon,0,0,0
nl,2005,sns,0,0,0
nl,2005,wolters,0,0,0
nl,2005,dlg,0,4,0
nl,2005,voda,0,0,0
nl,2005,wereldhave,0,0,0
nl,2005,akzonobel,0,0,0
nl,2005,ballastnedam,0,0,0
nl,2005,vastned,0,0,0
nl,2005,dsm,0,0,0
nl,2005,ahold,0,0,1
nl,2005,tomtom,0,0,0
nl,2005,arcelor,1,1,2
nl,2005,reed,0,0,0
nl,2005,nutreco,0,0,0
nl,2005,essent,0,0,0
nl,2005,arcadis,0,1,0
nl,2005,schiphol,0,0,0
nl,2005,boskalis,0,0,0
nl,2005,bam,0,0,0
nl,2005,binckbank,0,0,0
nl,2005,imtech,0,0,0
nl,2005,frieslandcampina,0,0,0
nl,2005,greenpeace,0,0,0
nl,2005,tencate,0,0,0
nl,2005,kpn,0,0,0
nl,2005,randstad,1,2,0
nl,2005,unilever,0,0,0
nl,2005,ordina,0,0,0
nl,2005,eurocommercial,0,0,0
nl,2005,corio,0,0,0
nl,2005,abn,0,2,1
nl,2005,tele2,0,1,0
nl,2005,heineken,0,0,0
nl,2005,sligro,0,0,0
nl,2005,aalberts,0,0,0
nl,2005,rabobank,0,0,0
nl,2005,kpmg,0,2,0
nl,2005,persgroep,0,0,0
